empId,empName,designation,email,phone,manager
42654,John Doe,Chief Executive Officer (CEO),[email],7656765434,-
74892,Sarah Lee,Head of Engineering,[email],9097676545,John Doe (42654)
79719,Michael Brown,Head of Sales,[email],9876765656,John Doe (42654)
82285,Emily Davis,Head of Marketing,[email],9421324356,John Doe (42654)
73542,James Carter,Engineering Manager,[email],9439876765,John Doe (42654)
47470,Letisha Won,Product UX Designer,[email],9435654524,John Doe (42654)
35306,Beverly Chappel,Engineering Manager,[email],9643454323,John Doe (42654)
26398,Brynn Watt,DevOps Manager,[email],8097675654,John Doe (42654)
12312,Brynn Haris,Sales Executive,[email],9087654565,Michael Brown (79719)
87400,Sibyl Paul,Senior Member of Technical Staff,[email],9098765432,Brynn Watt (26398)
71818,Genoveva Latinga,Senior Member of Technical Staff,[email],9098787654,Beverly Chappel (35306)
38913,Nempidia Jones,Senior Member of Technical Staff,[email],7456475632,James Carter (73542)
39077,Lottie Lyon,Member of Technical Staff-3,[email],9765432123,Nempidia Jones (38913)
31214,Brad Pitt,Member of Technical Staff-3,[email],9787654438,Nempidia Jones (38913)
46698,Johnson Jacob,Member of Technical Staff-2,[email],8076565456,Sibyl Paul (87400)
44699,Genoveva Butler,Member of Technical Staff-2,[email],8098767654,Sibyl Paul (87400)
33150,Olene Pope,Member of Technical Staff-2,[email],9878765676,Brynn Haris (12312)
41916,Ellen Zhang,Member of Technical Staff-2,[email],9878767654,Brynn Haris (12312)
62879,Sibyl Drew,Member of Technical Staff-2,[email],9865654543,Brynn Haris (12312)
85533,Graham Bell,Member of Technical Staff-2,[email],9867565764,Brynn Haris (12312)
